TOPIC,SUBTOPIC,SUBTOPIC_ID,TAXONOMY,TAXONOMY_ID,CLASSIFICATION,CLASSIFICATION_ID,GROUP,GROUP_ID,GROUP_ORDER,SUBGROUP,SUBGROUP_ID,SUBGROUP_ORDER,NESTING_LABEL,NESTING_LABEL_ID,ESTIMATE_TYPE,ESTIMATE_TYPE_ID,TIME_PERIOD,TIME_PERIOD_ID,ESTIMATE,STANDARD_ERROR,ESTIMATE_LCI,ESTIMATE_UCI,FLAG,FOOTNOTE_ID_LIST
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Private,66,66,,,"Percent of population, crude",1,2019,,4.3,,3.7,5.0,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Private,66,66,,,"Percent of population, crude",1,2020,,4.5,,3.8,5.3,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Private,66,66,,,"Percent of population, crude",1,2021,,5.0,,4.2,5.9,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Private,66,66,,,"Percent of population, crude",1,2022,,5.3,,4.5,6.2,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Private,66,66,,,"Percent of population, crude",1,2023,,5.0,,4.2,6.0,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Private,66,66,,,"Percent of population, crude",1,2024,,5.9,,5.1,6.9,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Medicare and Medicaid,67,67,,,"Percent of population, crude",1,2019,,8.1,,5.5,11.4,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Medicare and Medicaid,67,67,,,"Percent of population, crude",1,2020,,9.0,,6.5,12.1,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Medicare and Medicaid,67,67,,,"Percent of population, crude",1,2021,,8.4,,5.9,11.4,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
Counseled by a mental health professional,,,Mental wellness,200,Socioeconomic Characteristic,3,Health insurance coverage: 65 years and older,19,19,Medicare and Medicaid,67,67,,,"Percent of population, crude",1,2022,,10.4,,7.6,13.8,,"NT_NHISA00,NT_NHISA999,FN_NHISA09,FN_NHISA60,SC_NHISA00"
